######################## STARTING ATTACK ########################
attMode: AttackMode.NODE
dataset: DataSet.CITESEER
singleGNN: GNN_TYPE.GAL
num_layers: 2
patience: 20
continuous_epochs: 20
lr: 0.1
l_inf: 1
l_0: 0.01
targeted: False
distance: None
seed: 0
gpu: None

######################## LOADING MODEL GAL ########################
Regular Epoch: 001, Train: 0.8343, Val: 0.9105, Test: 0.8823
Attack: 320, Epoch 010, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 320, Epoch 011, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 320, Epoch 012, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 320, Epoch 013, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 320, Epoch 014, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 320, Epoch 015, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 320, Epoch 016, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 320, Epoch 017, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 320, Epoch 018, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 320, Epoch 019, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 320, Epoch 020, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 320, Epoch 021, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 320, Epoch 022, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 320, Epoch 023, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 320, Epoch 024, #Att: 025, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 320, Epoch 025, #Att: 026, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 320, Epoch 026, #Att: 027, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 320, Epoch 027, #Att: 028, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 320, Epoch 028, #Att: 029, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 320, Epoch 029, #Att: 030, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 320, Epoch 030, #Att: 031, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 320, Epoch 031, #Att: 032, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 320, Epoch 032, #Att: 033, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 320, Epoch 033, #Att: 034, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 320, Epoch 034, #Att: 035, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 320, Epoch 035, #Att: 036, Train: 0.7583, Val: 0.6020, Test: 0.6170
Attack: 320, Epoch 036, #Att: 037, Train: 0.7583, Val: 0.6020, Test: 0.6170, Attack Success: False

Attack: 321, Node: 2493, Misclassified already!

Attack: 322, Node: 2823, BFS clique: 111
Attack: 322, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 322, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 322, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 322, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 322, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 322, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 322, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 322, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 322, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 322, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 322, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 322, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 322, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 322, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 322, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 322, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 322, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 322, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 322, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 322, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 322, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 322, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 322, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 322, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 322, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 322, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 322, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 322, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 322, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 322, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 322, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 322, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 322, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 322, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 322, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 322, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 322, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6040, Test: 0.6150, Attack Success: False

Attack: 323, Node: 3252, BFS clique: 1
Attack: 324, Node: 2429, BFS clique: 29
Attack: 324, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 324, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6060, Test: 0.6170, Attack Success: False

Attack: 325, Node: 2608, BFS clique: 4
Attack: 325, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 325, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6060, Test: 0.6170, Attack Success: False

Attack: 326, Node: 2388, BFS clique: 3
Attack: 326, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 326, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 326, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 326, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 326, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 326, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 326, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 326, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 326, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 326, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 326, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 326, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 326, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6150
Attack: 326, Epoch 014, #Att: 014, Train: 0.7500, Val: 0.6060, Test: 0.6140
Attack: 326, Epoch 015, #Att: 015, Train: 0.7500, Val: 0.6060, Test: 0.6140
Attack: 326, Epoch 016, #Att: 016, Train: 0.7500, Val: 0.6060, Test: 0.6140
Attack: 326, Epoch 017, #Att: 017, Train: 0.7500, Val: 0.6040, Test: 0.6130
Attack: 326, Epoch 018, #Att: 018, Train: 0.7500, Val: 0.6040, Test: 0.6130
Attack: 326, Epoch 019, #Att: 019, Train: 0.7500, Val: 0.6040, Test: 0.6130
Attack: 326, Epoch 020, #Att: 020, Train: 0.7500, Val: 0.6040, Test: 0.6130
Attack: 326, Epoch 021, #Att: 021, Train: 0.7500, Val: 0.6040, Test: 0.6130
Attack: 326, Epoch 022, #Att: 022, Train: 0.7500, Val: 0.6020, Test: 0.6130
Attack: 326, Epoch 023, #Att: 023, Train: 0.7417, Val: 0.6020, Test: 0.6130
Attack: 326, Epoch 024, #Att: 024, Train: 0.7417, Val: 0.6020, Test: 0.6130
Attack: 326, Epoch 025, #Att: 025, Train: 0.7500, Val: 0.6020, Test: 0.6120, l_0 used: 0.0068, Attack Success: True

Attack: 327, Node: 2360, Misclassified already!

Attack: 328, Node: 2820, BFS clique: 125
Attack: 328, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 328, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 328, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 328, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 328, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 328, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 328, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 328, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 328, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 328, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 328, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 328, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 328, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 328, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 328, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 328, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 328, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6150
Attack: 328, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6150
Attack: 328, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6150
Attack: 328, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6150
Attack: 328, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6040, Test: 0.6150
Attack: 328, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6040, Test: 0.6140
Attack: 328, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6040, Test: 0.6140
Attack: 328, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6040, Test: 0.6140
Attack: 328, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6040, Test: 0.6140
Attack: 328, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6040, Test: 0.6130
Attack: 328, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6040, Test: 0.6130
Attack: 328, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6040, Test: 0.6130
Attack: 328, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6040, Test: 0.6130
Attack: 328, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6040, Test: 0.6130
Attack: 328, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6040, Test: 0.6130
Attack: 328, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6040, Test: 0.6130
Attack: 328, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6040, Test: 0.6130
Attack: 328, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6040, Test: 0.6130
Attack: 328, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6040, Test: 0.6130
Attack: 328, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6040, Test: 0.6130
Attack: 328, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6040, Test: 0.6130, Attack Success: False

Attack: 329, Node: 2578, BFS clique: 26
Attack: 329, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 329, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 329, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 329, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 329, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 329, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 329, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 329, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 329, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 329, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 329, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6020, Test: 0.6160, Attack Success: False

Attack: 330, Node: 3128, BFS clique: 11
Attack: 330, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 330, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 330, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 330, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 330, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 330, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 330, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 330, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 330, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 330, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 330, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 330, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 330, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 330, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 330, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 330, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 330, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 330, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 330, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 330, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 330, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 330, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 330, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 330, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 330, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 330, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 330, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 330, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 330, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 330, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 330, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 330, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 330, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 330, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6020, Test: 0.6170
Attack: 330, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6020, Test: 0.6170
Attack: 330, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6020, Test: 0.6170
Attack: 330, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6020, Test: 0.6170, Attack Success: False

Attack: 331, Node: 3183, Misclassified already!

Attack: 332, Node: 3068, Misclassified already!

Attack: 333, Node: 2376, Misclassified already!

Attack: 334, Node: 3118, Misclassified already!

Attack: 335, Node: 2364, BFS clique: 9
Attack: 335, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 335, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 335, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 335, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
